Enh	response
19377	1
19378	1
19379	1
19387	1
19409	1
19419	0
19425	0
19438	1
19442	1
19456	1
19461	1
19462	1
19463	0
19466	1
19468	1
19470	1
19471	1
19474	1
19475	1
19477	1
19480	1
19481	1
19483	1
19485	1
19487	1
19489	1
19491	1
19493	1
19495	1
19497	1
19498	1
19499	1
19501	1
19502	1
19504	1
19507	1
19509	1
19510	1
19511	1
19512	1
19514	1
19518	1
19519	1
19521	1
19522	1
19524	1
19531	1
19539	1
19543	1
19546	1
19547	1
19553	1
19554	1
19560	1
19565	1
19566	1
19568	1
19576	1
19577	1
19579	1
19590	1
19591	1
19606	1
19612	1
19621	1
19645	1
19673	1
19678	1
19680	1
19681	1
19682	1
19683	0
19685	1
19687	1
19688	1
19690	1
19697	1
19700	1
19703	1
19704	1
19706	1
19709	1
19710	1
19712	1
19713	1
19714	1
19715	1
19718	1
19721	1
19722	1
19723	1
19724	1
19725	1
19728	1
19729	1
19730	1
19731	1
19732	1
19733	1
19734	1
19735	1
19736	1
19737	1
19741	1
19742	1
19743	1
19744	1
19745	1
19748	1
19750	1
19751	1
19752	1
19753	1
19755	1
19757	1
19758	1
19759	1
19760	1
19763	1
19764	1
19765	1
19766	1
19767	1
19768	1
19769	1
19771	1
19772	1
19773	1
19774	1
19776	1
19778	1
19779	1
19780	1
19781	1
19783	1
19785	1
19787	1
19790	1
19791	1
19792	1
19793	1
19794	1
19795	1
19797	1
19798	1
19799	1
19801	1
19802	1
19803	1
19804	1
19805	1
19806	1
19807	1
19808	1
19809	1
19810	1
19813	1
19814	1
19815	1
19816	1
19818	1
19819	1
19820	1
19821	1
19822	1
19823	1
19824	1
19825	1
19826	1
19827	1
19828	1
19829	1
19830	1
19831	1
19832	1
19833	1
19834	1
19835	1
19836	1
19837	1
19838	1
19839	1
19840	1
19841	1
19842	1
19843	1
19844	1
19845	1
19846	1
19847	1
19848	1
19850	1
19851	1
19852	1
19853	1
19854	1
19855	1
19856	1
19857	1
19858	1
19859	1
19860	1
19861	1
19862	1
19863	1
19864	1
19865	1
19866	1
19867	1
19868	1
19869	1
19870	1
19871	1
19872	1
19873	1
19874	1
19875	1
19877	1
19878	1
19879	1
19880	1
19881	1
19882	1
19883	1
19884	1
19885	1
19886	1
19887	1
19888	1
19889	1
19890	1
19891	1
19892	1
19893	1
19895	1
19896	1
19897	1
19899	1
19900	1
19901	1
19902	1
19903	1
19904	1
19905	1
19906	1
19907	1
19908	1
19909	1
19912	1
19913	1
19914	1
19915	1
19916	1
19917	1
19918	1
19920	1
19921	1
19926	1
19928	1
19930	1
19932	1
19933	1
19934	1
19935	1
19937	1
19946	1
19948	1
19949	1
19951	1
19952	1
19953	1
19955	1
19956	1
19957	1
19959	1
19963	1
19966	1
19967	1
19968	1
19969	1
19973	1
19976	1
19977	1
19981	1
19982	1
19985	1
19986	1
19987	1
19988	1
19993	1
19997	1
20004	1
20005	1
20008	1
20009	1
20013	1
20015	1
20033	1
20043	0
20044	0
20045	0
20050	0
20069	1
20071	1
20091	0
20107	0
20157	0
20171	1
20180	1
20184	1
20185	1
20186	1
20187	1
20194	1
20197	1
20198	1
20202	1
20203	1
20204	1
20206	1
20207	1
20208	1
20209	1
20210	1
20211	1
20212	1
20213	1
20214	1
20215	1
20216	1
20217	1
20218	1
20219	1
20220	1
20221	1
20222	1
20223	1
20224	1
20225	1
20226	1
20228	1
20229	1
20230	1
20231	1
20233	1
20234	1
20235	1
20236	1
20237	1
20238	1
20239	1
20240	1
20241	1
20242	1
20243	1
20244	1
20245	1
20246	1
20247	1
20248	1
20249	1
20250	1
20251	1
20252	1
20253	1
20254	1
20255	1
20256	1
20257	1
20258	1
20259	1
20260	1
20261	1
20262	1
20263	1
20266	1
20267	1
20269	1
20271	1
20273	1
20276	1
20277	1
20278	1
20279	1
20280	1
20281	1
20282	1
20283	1
20284	1
20286	1
20287	1
20290	1
20291	1
20293	1
20294	1
20295	1
20296	1
20299	1
20301	1
20302	1
20304	1
20305	1
20306	1
20308	1
20309	1
20311	1
20312	1
20314	1
20315	1
20316	1
20318	1
20319	1
20321	1
20322	1
20323	1
20325	1
20326	1
20327	1
20328	1
20329	1
20330	1
20331	1
20332	1
20333	1
20334	1
20335	1
20336	1
20337	1
20339	1
20340	1
20341	1
20342	1
20343	1
20345	1
20346	1
20347	1
20348	1
20349	1
20350	1
20351	1
20352	1
20353	1
20354	1
20355	1
20356	1
20357	1
20358	1
20359	1
20360	1
20361	1
20362	1
20363	1
20364	1
20365	1
20366	1
20367	1
20368	1
20369	1
20370	1
20371	1
20372	1
20373	1
20374	1
20375	1
20376	1
20377	1
20378	1
20379	1
20380	1
20381	1
20382	1
20383	1
20384	1
20385	1
20386	1
20387	1
20388	1
20389	1
20390	1
20391	1
20392	1
20393	1
20394	1
20395	1
20396	1
20397	1
20398	1
20399	1
20400	1
20401	1
20402	1
20403	1
20405	1
20406	1
20407	1
20408	1
20409	1
20410	1
20411	1
20412	1
20413	1
20414	1
20415	1
20416	1
20417	1
20418	1
20419	1
20420	1
20421	1
20422	1
20423	1
20424	1
20425	1
20426	1
20427	1
20428	1
20429	1
20430	1
20431	1
20432	1
20433	1
20434	1
20435	1
20436	1
20437	1
20438	1
20439	1
20440	1
20441	1
20442	1
20443	1
20444	1
20445	1
20446	1
20447	1
20448	1
20449	1
20450	1
20451	1
20452	1
20453	1
20454	1
20455	1
20456	1
20457	1
20458	1
20459	1
20460	1
20461	1
20462	1
20463	1
20464	1
20465	1
20466	1
20467	1
20468	1
20469	1
20470	1
20471	1
20472	1
20473	1
20474	1
20475	1
20476	1
20477	1
20478	1
20479	1
20480	1
20481	1
20482	1
20483	1
20484	1
20485	1
20486	1
20487	1
20488	1
20489	1
20490	1
20491	1
20492	1
20493	1
20494	1
20495	1
20496	1
20497	1
20498	1
20499	1
20500	1
20501	1
20502	1
20503	1
20504	1
20505	1
20506	1
20507	1
20508	1
20509	1
20510	1
20511	1
20512	1
20513	1
20514	1
20515	1
20516	1
20517	1
20518	1
20519	1
20520	1
20521	1
20522	1
20523	1
20524	1
20525	1
20526	1
20527	1
20528	1
20529	1
20530	1
20531	1
20532	1
20533	1
20534	1
20535	1
20536	1
20537	1
20538	1
20539	1
20540	1
20541	1
20542	1
20543	1
20544	1
20545	1
20546	1
20547	1
20548	1
20549	1
20550	1
20551	1
20552	1
20553	1
20554	1
20555	1
20556	1
20557	1
20558	1
20559	1
20560	1
20561	1
20562	1
20563	1
20564	1
20565	1
20566	1
20567	1
20568	1
20569	1
20570	1
20571	1
20572	1
20573	1
20574	1
20575	1
20576	1
20577	1
20578	1
20579	1
20580	1
20581	1
20582	1
20583	1
20584	1
20585	1
20586	1
20587	1
20588	1
20589	1
20590	1
20591	1
20592	1
20593	1
20594	1
20595	1
20596	1
20597	1
20598	1
20599	1
20600	1
20601	1
20602	1
20603	1
20604	1
20605	1
20606	1
20607	1
20608	1
20609	1
20610	1
20611	1
20612	1
20613	1
20614	1
20615	1
20616	1
20617	1
20618	1
20619	1
20620	1
20621	1
20622	1
20623	1
20624	1
20625	1
20626	1
20627	1
20628	1
20629	1
20630	1
20631	1
20632	1
20633	1
20634	1
20635	1
20636	1
20637	1
20638	1
20639	1
20640	1
20641	1
20642	1
20643	1
20644	1
20645	1
20646	1
20647	1
20648	1
20649	1
20650	1
20651	1
20652	1
20653	1
20654	1
20655	1
20656	1
20657	1
20658	1
20659	1
20660	1
20661	1
20662	1
20663	1
20664	1
20665	1
20666	1
20667	1
20668	1
20669	1
20670	1
20671	1
20672	1
20673	1
20674	1
20675	1
20676	1
20677	1
20678	1
20679	1
20680	1
20681	1
20682	1
20683	1
20684	1
20685	1
20686	1
20687	1
20688	1
20689	1
20690	1
20691	1
20692	1
20693	1
20694	1
20695	1
20696	1
20697	1
20698	1
20699	1
20700	1
20701	1
20702	1
20703	1
20704	1
20705	1
20706	1
20707	1
20708	1
20709	1
20710	1
20711	1
20712	1
20713	1
20714	1
20715	1
20716	1
20717	1
20718	1
20719	1
20720	1
20721	1
20722	1
20723	1
20724	1
20725	1
20726	1
20727	1
20728	1
20729	1
20730	1
20731	1
20732	1
20733	1
20734	1
20735	1
20736	1
20737	1
20738	1
20739	1
20740	1
20741	1
20742	1
20743	1
20744	1
20745	1
20746	1
20747	1
20748	1
20749	1
20750	1
20751	1
20752	1
20753	1
20754	1
20755	1
20756	1
20757	1
20784	1
20785	1
20802	1
20803	1
20804	1
20805	1
20806	1
20807	1
20808	1
20809	1
20810	1
20811	1
20812	1
20813	1
20814	1
20815	1
20816	1
20819	1
20821	1
20822	1
20823	1
20824	1
20825	1
20826	1
20827	1
20828	1
20829	0
20830	0
20831	1
20832	1
20833	1
20835	0
20836	0
20841	0
20843	1
20844	0
20850	0
20852	1
20853	1
20854	0
20861	1
20862	1
20863	1
20864	1
20865	1
20866	1
20867	1
20868	1
20869	1
20870	1
20871	1
20872	1
20873	1
20874	1
20875	1
20876	1
20877	1
20878	1
20879	1
20880	1
20881	1
20882	1
20883	1
20884	1
20885	1
20886	1
20887	1
20888	1
20889	1
20890	1
20891	1
20892	1
20893	1
20894	1
20895	1
20896	1
20897	1
20898	1
20899	1
20900	1
20901	1
20902	1
20903	1
20904	1
20905	1
20906	1
20907	1
20908	1
20909	1
20910	1
20911	1
20912	1
20913	1
20914	1
20915	1
20916	1
20917	1
20918	1
20919	1
20920	1
20921	1
20922	1
20923	1
20924	1
20925	1
20926	1
20927	1
20928	1
20929	1
20930	1
20931	1
20932	1
20933	1
20934	1
20935	1
20936	1
20937	1
20938	1
20939	1
20940	1
20941	1
20942	1
20943	1
20944	1
20945	1
20946	1
20947	1
20948	1
20949	1
20950	1
20951	1
20952	1
20953	1
20954	1
20955	1
20956	1
20957	1
20958	1
20959	1
20960	1
20961	1
20962	1
20963	1
20964	1
20965	1
20966	1
20967	1
20968	1
20969	1
20970	1
20971	1
20972	1
20973	1
20974	1
20975	1
20976	1
20977	1
20978	1
20979	1
20980	1
20981	1
20982	1
20983	1
20984	1
20985	1
20986	1
20987	1
20988	1
20989	1
20990	1
20991	1
20992	1
20993	1
20994	1
20995	1
20996	1
20997	1
20998	1
20999	1
21000	1
21001	1
21002	1
21003	1
21004	1
21005	1
21006	1
21007	1
21008	1
21009	1
21010	1
21011	1
21012	1
21013	1
21014	1
21015	1
21016	1
21017	1
21018	1
21019	1
21020	1
21021	1
21022	1
21023	1
21024	1
21025	1
21026	1
21027	1
21028	1
21029	1
21030	1
21031	1
21032	1
21033	1
21034	1
21035	1
21036	1
21037	1
21038	1
21039	1
21040	1
21041	1
21042	1
21043	1
21044	1
21045	1
21046	1
21047	1
21048	1
21049	1
21050	1
21051	1
21052	1
21053	1
21054	1
21055	1
21056	1
21057	1
21058	1
21059	1
21060	1
21061	1
21062	1
21063	1
21065	1
21066	1
21067	1
21068	1
21069	1
21070	1
21071	1
21072	1
21073	1
21074	1
21075	1
21076	1
21077	1
21078	1
21079	1
21080	1
21081	1
21082	1
21083	1
21084	1
21085	1
21086	1
21087	1
21088	1
21089	1
21090	1
21091	1
21092	1
21093	1
21094	1
21095	1
21096	1
21097	1
21098	1
21099	1
21100	1
21101	1
21102	1
21103	1
21104	1
21105	1
21106	1
21107	1
21108	1
21109	1
21110	1
21111	1
21112	1
21113	1
21114	1
21115	1
21116	1
21117	1
21118	1
21119	1
21120	1
21121	1
21122	1
21123	1
21124	1
21125	1
21126	1
21127	1
21128	1
21129	1
21130	1
21131	1
21132	1
21133	1
21134	1
21135	1
21136	1
21137	1
21138	1
21139	1
21140	1
21141	1
21142	1
21143	1
21144	1
21145	1
21146	1
21147	1
21148	1
21149	1
21150	1
21151	1
21152	1
21153	1
21154	1
21155	1
21156	1
21157	1
21158	1
21159	1
21160	1
21161	1
21162	1
21163	1
21164	1
21165	1
21166	1
21167	1
21168	1
21169	1
21170	1
21171	1
21172	1
21173	1
21174	1
21175	1
21176	1
21177	1
21178	1
21179	1
21180	1
21181	1
21182	1
21183	1
21184	1
21185	1
21186	1
21187	1
21188	1
21189	1
21190	1
21191	1
21192	1
21193	1
21194	1
21195	1
21196	1
21197	1
21198	1
21199	1
21200	1
21201	1
21202	1
21203	1
21204	1
21205	1
21206	1
21207	1
21208	1
21209	1
21210	1
21211	1
21212	1
21213	1
21214	1
21215	1
21216	1
21217	1
21218	1
21219	1
21220	1
21221	1
21222	1
21223	1
21224	1
21225	1
21226	1
21227	1
21228	1
21229	1
21230	1
21231	1
21232	1
21233	1
21234	1
21235	1
21236	1
21237	1
21238	1
21239	1
21240	1
21241	1
21242	1
21243	1
21244	1
21245	1
21246	1
21247	1
21248	1
21249	1
21250	1
21251	1
21252	1
21253	1
21254	1
21255	1
21256	1
21257	1
21258	1
21259	1
21260	1
21261	1
21262	1
21263	1
21264	1
21265	1
21266	1
21267	1
21268	1
21269	1
21270	1
21271	1
21272	1
21273	1
21274	1
21275	1
21276	1
21277	1
21278	1
21279	1
21280	1
21281	1
21282	1
21283	1
21284	1
21285	1
21286	1
21287	1
21288	1
21289	1
21290	1
21291	1
21292	1
21293	1
21294	1
21295	1
21296	1
21297	1
21298	1
21299	1
21300	1
21301	1
21302	1
21303	1
21304	1
21305	1
21306	1
21307	1
21308	1
21309	1
21310	1
21311	1
21312	1
21313	1
21314	1
21315	1
21316	1
21317	1
21318	1
21319	1
21320	1
21321	1
21322	1
21323	1
21324	1
21325	1
21326	1
21327	1
21328	1
21329	1
21330	1
21331	1
21332	1
21333	1
21334	1
21335	1
21336	1
21337	1
21338	1
21339	1
21340	1
21341	1
21342	1
21343	1
21344	1
21345	1
21346	1
21347	1
21348	1
21349	1
21350	1
21351	1
21352	1
21353	1
21354	1
21355	1
21356	1
21357	1
21358	1
21359	1
21360	1
21361	1
21362	1
21363	1
21364	1
21365	1
21366	1
21367	1
21368	1
21369	1
21370	1
21371	1
21372	1
21373	1
21374	1
21375	1
21376	1
21377	1
21378	1
21379	1
21380	1
21381	1
21382	1
21383	1
21384	1
21385	1
21386	1
21387	1
21388	1
21389	1
21390	1
21391	1
21392	1
21393	1
21394	1
21395	1
21396	1
21397	1
21398	1
21399	1
21400	1
21401	1
21402	1
21403	1
21404	1
21405	1
21406	1
21407	1
21408	1
21409	1
21410	1
21411	1
21412	1
21413	1
21414	1
21415	1
21416	1
21417	1
21418	1
21419	1
21420	1
21421	1
21422	1
21423	1
21424	1
21425	1
21426	1
21427	1
21428	1
21429	1
21430	1
21431	1
21432	1
21433	1
21434	1
21435	1
21436	1
21437	1
21438	1
21439	1
21440	1
21441	1
21442	1
21443	1
21444	1
21445	1
21446	1
21447	1
21448	1
21449	1
21450	1
21451	1
21452	1
21453	1
21454	1
21455	1
21456	1
21457	1
21458	1
21459	1
21460	1
21461	1
21462	1
21463	1
21464	1
21465	1
21466	1
21467	1
21468	1
21469	1
21470	1
21471	1
21472	1
21473	1
21474	1
21475	1
21476	1
21477	1
21478	1
21479	1
21480	1
21481	1
21482	1
21483	1
21484	1
21485	1
21486	1
21487	1
21488	1
21489	1
21490	1
21491	1
21492	1
21493	1
21494	1
21495	1
21496	1
21497	1
21498	1
21499	1
21500	1
21501	1
21502	1
21503	1
21504	1
21505	1
21506	1
21507	1
21508	1
21509	1
21510	1
21511	1
21512	1
21513	1
21514	1
21515	1
21516	1
21517	1
21518	1
21519	1
21520	1
21521	1
21522	1
21523	1
21524	1
21525	1
21526	1
21527	1
21528	1
21529	1
21530	1
21531	1
21532	1
21533	1
21534	1
21535	1
21536	1
21537	1
21538	1
21539	1
21540	1
21541	1
21542	1
21543	1
21544	1
21545	1
21546	1
21547	1
21548	1
21549	1
21550	1
21551	1
21552	1
21553	1
21554	1
21555	1
21556	1
21557	1
21558	1
21559	1
21560	1
21561	1
21562	1
21563	1
21564	1
21565	1
21566	1
21567	1
21568	1
21569	1
21570	1
21571	1
21572	1
21573	1
21574	1
21575	1
21576	1
21577	1
21578	1
21579	1
21580	1
21581	1
21582	1
21583	1
21584	1
21585	1
21586	1
21587	1
21588	1
21589	1
21590	1
21591	1
21592	1
21593	1
21594	1
21595	1
21596	1
21597	1
21598	1
21599	1
21600	1
21601	1
21602	1
21603	1
21604	1
21605	1
21606	1
21607	1
21608	1
21609	1
21610	1
21611	1
21612	1
21613	1
21614	1
21615	1
21616	1
21617	1
21618	1
21619	1
21620	1
21621	1
21622	1
21623	1
21624	1
21625	1
21626	1
21627	1
21628	1
21629	1
21630	1
21631	1
21632	1
21633	1
21634	1
21635	1
21636	1
21637	1
21638	1
21639	1
21640	1
21641	1
21642	1
21643	1
21644	1
21645	1
21646	1
21647	1
21648	1
21649	1
21650	1
21651	1
21652	1
21653	1
21654	1
21655	1
21656	1
21657	1
21658	1
21659	1
21660	1
21661	1
21662	1
21663	1
21664	1
21665	1
21666	1
21667	1
21668	1
21669	1
21670	1
21671	1
21672	1
21673	1
21674	1
21675	1
21676	1
21677	1
21678	1
21679	1
21680	1
21681	1
21682	1
21683	1
21684	1
21685	1
21686	1
21687	1
21688	1
21689	1
21690	1
21691	1
21692	1
21693	1
21694	1
21695	1
21696	1
21697	1
21698	1
21699	1
21700	1
21701	1
21702	1
21703	1
21704	1
21705	1
21706	1
21707	1
21708	1
21709	1
21710	1
21711	1
21712	1
21713	1
21714	1
21715	1
21716	1
21717	1
21718	1
21719	1
21720	1
21721	1
21722	1
21723	1
21724	1
21725	1
21726	1
21727	1
21728	1
21729	1
21730	1
21731	1
21732	1
21733	1
21734	1
21735	1
21736	1
21737	1
21738	1
21739	1
21740	1
21741	1
21742	1
21743	1
21744	1
21745	1
21746	1
21747	1
21748	1
21749	1
21750	1
21751	1
21752	1
21753	1
21754	1
21756	0
21759	0
21760	0
21762	0
21763	0
21764	0
21771	1
21772	1
21773	1
21774	1
21775	1
21776	1
21777	1
21778	1
21779	1
21780	1
21781	1
21782	1
21783	1
21784	1
21786	0
21787	0
21792	0
21793	0
21796	0
21798	0
21799	0
21801	0
21803	1
21804	1
21805	1
21806	1
21807	1
21808	1
21809	1
21810	1
21811	1
21812	1
21813	1
21814	1
21815	1
21816	1
21817	1
21818	1
21819	1
21820	1
21821	1
21822	1
21823	1
21824	1
21825	1
21826	1
21827	1
21828	1
21829	1
21830	1
21831	1
21832	1
21833	1
21834	1
21835	1
21836	1
21837	1
21838	1
21839	1
21840	1
21841	1
21842	1
21843	1
21845	1
21846	1
21847	1
21848	1
21849	1
21850	1
21852	1
21853	1
21854	1
21856	1
21857	1
21858	1
21863	0
21864	1
21866	0
21873	1
21875	1
21878	1
21884	1
21887	1
21889	1
21890	0
21896	1
21918	1
21922	1
21961	1
21964	1
21965	1
21966	1
21986	1
21988	1
21989	1
21997	0
21999	0
22004	0
22036	1
22058	0
22062	1
22063	1
22064	1
22065	1
22066	1
22067	1
22068	1
22069	1
22104	1
22105	1
22106	1
22127	1
22128	0
22131	1
22134	1
22136	1
22137	1
22138	1
22140	1
22143	1
22144	1
22145	1
22146	1
22148	1
22149	1
22150	1
22151	1
22152	1
22153	1
22154	1
22156	1
22157	1
22158	1
22159	1
22160	1
22162	1
22164	1
22165	1
22166	1
22167	0
22169	1
22171	1
22172	1
22173	1
22174	1
22176	1
22177	1
22183	1
22184	0
22187	1
22188	1
22192	1
22194	1
22195	1
22197	1
22198	1
22200	1
22201	1
22202	1
22203	1
22204	1
22205	1
22206	1
22207	1
22208	1
22209	1
22210	1
22211	1
22212	1
22213	1
22214	1
22215	1
22216	1
22217	1
22218	1
22219	1
22220	1
22221	1
22222	1
22223	1
22224	1
22225	1
22226	1
22227	1
22228	1
22229	1
22230	1
22231	1
22232	1
22233	1
22234	1
22235	1
22236	1
22237	1
22238	1
22239	1
22240	1
22241	1
22242	1
22243	1
22244	1
22245	1
22246	1
22247	1
22248	1
22249	1
22250	1
22251	1
22252	1
22253	1
22254	1
22255	1
22256	1
22257	1
22258	1
22259	1
22260	1
22261	1
22262	1
22263	1
22264	1
22265	1
22266	1
22267	1
22268	1
22269	1
22270	1
22271	1
22272	1
22273	1
22274	1
22275	1
22276	1
22277	1
22278	1
22279	1
22280	1
22281	1
22282	1
22283	1
22284	1
22285	1
22286	1
22287	1
22288	1
22289	1
22290	1
22291	1
22292	1
22293	1
22294	1
22295	1
22296	1
22297	1
22298	1
22299	1
22300	1
22301	1
22302	1
22303	1
22304	1
22305	1
22306	1
22307	1
22308	1
22309	1
22310	1
22311	1
22312	1
22313	1
22314	1
22315	1
22316	1
22317	1
22318	1
22319	1
22320	1
22321	1
22322	1
22323	1
22324	1
22325	1
22326	1
22327	1
22328	1
22329	1
22330	1
22331	1
22332	1
22333	1
22334	1
22335	1
22336	1
22337	1
22338	1
22339	1
22340	1
22341	1
22342	1
22343	1
22344	1
22345	1
22346	1
22347	1
22348	1
22349	1
22350	1
22351	1
22352	1
22353	1
22354	1
22355	1
22356	1
22357	1
22358	1
22359	1
22360	1
22361	1
22362	1
22363	1
22364	1
22365	1
22366	1
22367	1
22368	1
22369	1
22370	1
22371	1
22372	1
22373	1
22374	1
22375	1
22376	1
22377	1
22378	1
22379	1
22380	1
22381	1
22382	1
22383	1
22384	1
22385	1
22386	1
22387	1
22388	1
22389	1
22390	1
22391	1
22392	1
22393	1
22394	1
22395	1
22396	1
22397	1
22398	1
22399	1
22400	1
22401	1
22402	1
22403	1
22405	0
22406	1
22407	1
22409	1
22411	1
22413	1
22414	1
22416	1
22417	1
22418	1
22419	1
22420	1
22421	1
22423	1
22425	1
22426	1
22427	1
22433	1
22436	1
22437	1
22439	1
22441	1
22449	1
22455	1
22457	1
22458	1
22465	1
22466	1
22468	1
22469	1
22471	1
22472	1
22473	1
22474	1
22475	1
22476	1
22477	1
22478	1
22479	1
22480	1
22481	1
22482	1
22483	1
22484	1
22485	1
22486	1
22487	1
22488	1
22489	1
22490	1
22491	1
22492	1
22493	1
22495	1
22496	1
22497	1
22498	1
22499	1
22501	1
22502	1
22503	1
22505	1
22506	1
22507	1
22508	1
22509	1
22510	1
22511	1
22512	1
22513	1
22514	1
22515	1
22516	1
22517	1
22518	1
22519	1
22520	1
22521	1
22522	1
22523	1
22524	1
22525	1
22526	1
22527	1
22528	1
22529	1
22530	1
22531	1
22532	1
22533	1
22534	1
22535	1
22536	1
22537	1
22538	1
22539	1
22540	1
22541	1
22542	1
22543	1
22544	1
22545	1
22546	1
22547	1
22548	1
22549	1
22550	1
22551	1
22552	1
22553	1
22554	1
22555	1
22556	1
22557	1
22558	1
22559	1
22560	1
22561	1
22562	1
22563	1
22564	1
22565	1
22566	1
22567	1
22569	1
22570	1
22571	1
22572	1
22573	1
22574	1
22575	1
22576	1
22577	1
22578	1
22579	1
22580	1
22581	1
22582	1
22583	1
22587	1
22588	1
22589	1
22590	1
22591	1
22592	1
22593	1
22594	1
22595	1
22596	1
22597	1
22598	1
22599	1
22602	1
22603	1
22604	1
22605	1
22606	1
22609	1
22611	1
22612	1
22613	1
22614	1
22633	0
22642	0
22643	0
22644	1
22647	0
22650	1
22655	1
22662	1
22665	1
22667	1
22668	1
22669	1
22670	1
22671	1
22672	1
22674	1
22675	1
22676	0
22700	1
22715	1
22716	0
22717	1
22718	1
22727	0
22729	1
22730	1
22731	1
22733	1
22734	1
22735	1
22736	1
22737	1
22738	1
22739	1
22741	1
22742	1
22743	1
22744	1
22745	1
22746	1
22747	1
22748	1
22749	1
22750	1
22752	1
22753	1
22754	1
22755	1
22756	1
22757	1
22758	1
22759	1
22760	1
22761	1
22762	1
22763	1
22764	1
22765	1
22766	1
22768	1
22769	1
22770	1
22771	1
22772	1
22773	1
22774	1
22775	1
22776	1
22777	1
22779	1
22780	1
22781	1
22782	1
22783	1
22784	1
22786	1
22787	1
22788	1
22790	1
22791	1
22793	1
22794	1
22795	1
22796	1
22797	1
22798	1
22799	1
22800	1
22801	1
22802	1
22803	1
22804	1
22805	1
22806	1
22807	1
22808	1
22810	1
22811	1
22812	1
22813	1
22814	1
22815	1
22816	1
22817	1
22818	1
22819	1
22820	1
22821	1
22822	1
22823	1
22824	1
22825	1
22826	1
22827	1
22828	1
22829	1
22830	1
22831	1
22832	1
22833	1
22834	1
22837	1
22838	1
22840	1
22841	1
22842	1
22843	1
22844	1
22845	1
22846	1
22847	1
22848	1
22850	1
22851	1
22853	1
22855	1
22863	0
22870	0
22879	1
22881	1
22905	1
22906	1
22910	1
22911	0
22912	1
22917	1
22922	1
22926	1
22927	1
22933	1
22937	1
22945	1
22947	1
22949	1
22952	1
22953	1
22954	1
22955	1
22956	1
22958	1
22960	1
22962	1
22965	1
22966	1
22967	1
22969	1
22977	1
22978	1
22982	1
22988	1
23004	1
23020	0
23022	0
23023	0
23044	1
23046	1
23047	1
23049	1
23057	0
23059	1
23060	1
23066	0
23068	1
23070	0
23071	1
23072	1
23073	0
23075	1
23076	0
23078	0
23079	1
23080	1
23081	1
23082	1
23083	0
23086	1
23087	1
23088	1
23089	1
23090	1
23091	1
23092	1
23093	1
23094	1
23095	1
23096	1
23097	1
23099	1
23100	1
23101	1
23102	1
23105	1
23106	1
23107	1
23108	1
23109	1
23110	1
23111	1
23112	1
23113	1
23114	1
23115	1
23116	1
23117	1
23118	1
23120	1
23121	1
23122	1
23123	1
23124	1
23125	1
23126	1
23127	1
23129	1
23130	1
23131	1
23132	1
23133	1
23134	1
23135	1
23136	1
23137	1
23138	1
23140	1
23141	1
23142	1
23143	1
23146	1
23147	1
23148	1
23150	1
23153	1
23154	1
23157	1
23159	1
23160	1
23161	1
23162	1
23163	1
23164	1
23165	1
23166	1
23167	1
23168	1
23169	1
23170	1
23171	1
23172	1
23173	1
23174	1
23175	1
23176	1
23177	1
23178	1
23179	1
23180	1
23181	1
23182	1
23183	1
23184	1
23185	1
23186	1
23187	1
23188	1
23189	1
23190	1
23191	1
23192	1
23193	1
23195	1
23196	1
23197	1
23199	1
23200	1
23201	1
23202	1
23203	1
23204	1
23205	1
23206	1
23207	1
23208	1
23209	1
23210	1
23211	1
23212	1
23214	1
23215	1
23216	1
23217	1
23218	1
23219	1
23220	1
23221	1
23223	1
23224	1
23226	1
23227	1
23228	1
23229	1
23230	1
23231	1
23232	1
23233	1
23235	1
23236	1
23240	1
23241	1
23242	1
23244	1
23245	1
23246	1
23247	1
23248	1
23249	1
23250	1
23251	1
23253	1
23255	1
23256	1
23257	0
23258	0
23259	1
23260	1
23261	0
23262	1
23265	1
23266	1
23267	1
23268	1
23269	1
23270	1
23271	1
23272	1
23274	1
23275	1
23276	1
23278	1
23279	1
23280	1
23281	1
23282	1
23283	1
23284	1
23285	1
23286	1
23287	1
23288	1
23289	1
23290	1
23291	1
23292	1
23293	1
23294	1
23295	1
23296	1
23297	1
23298	1
23299	1
23300	1
23301	1
23302	1
23303	1
23304	1
23305	1
23306	1
23307	1
23308	1
23309	1
23310	1
23311	1
23312	1
23313	1
23314	1
23315	1
23316	1
23317	1
23318	1
23319	1
23320	1
23321	1
23322	1
23323	1
23324	1
23325	1
23326	1
23327	1
23328	1
23329	1
23330	1
23331	1
23332	1
23333	1
23334	1
23335	1
23336	1
23337	1
23338	1
23339	1
23340	1
23341	1
23342	1
23343	1
23344	1
23345	1
23346	1
23347	1
23348	1
23349	1
23350	1
23351	1
23352	1
23354	1
23355	1
23356	1
23357	1
23358	1
23360	1
23361	1
23363	1
23364	1
23366	1
23369	1
23370	1
23371	1
23372	1
23373	1
23376	1
23377	1
23378	1
23379	1
23381	1
23383	1
23384	1
23385	1
23386	1
23389	1
23390	1
23391	1
23392	1
23395	1
23399	1
23400	1
23402	0
23404	1
23405	1
23406	1
23407	1
23408	1
23409	1
23410	1
23411	1
23413	1
23414	1
23415	1
23416	1
23417	1
23418	1
23419	1
23421	1
23422	1
23423	1
23424	1
23425	1
23426	1
23427	1
23428	1
23429	1
23430	1
23431	1
23432	1
23433	1
